搭乗期間開始,搭乗期間終了,出発地,到着地,到着地_都道府県,価格タイプ,運賃,価格適用期間
2025-06-01,2025-10-25,仙台,札幌,北海道,ピーク,53130,2025-07-01〜2025-08-31
2025-06-01,2025-10-25,仙台,札幌,北海道,通常,50270,2025-06-01〜2025-06-30 / 2025-09-01〜2025-10-25 / 2025-09-01〜2025-10-25
2025-06-01,2025-10-25,仙台,沖縄,沖縄県,ピーク,99110,2025-07-01〜2025-08-31
2025-06-01,2025-10-25,仙台,沖縄,沖縄県,通常,96250,2025-06-01〜2025-06-30 / 2025-09-01〜2025-10-25 / 2025-09-01〜2025-10-25
2025-06-01,2025-10-25,名古屋,仙台,宮城県,ピーク,53130,2025-07-01〜2025-08-31
2025-06-01,2025-10-25,名古屋,仙台,宮城県,通常,50270,2025-06-01〜2025-06-30 / 2025-09-01〜2025-10-25 / 2025-09-01〜2025-10-25
2025-06-01,2025-10-25,名古屋,函館,北海道,ピーク,66110,2025-07-01〜2025-08-31
2025-06-01,2025-10-25,名古屋,函館,北海道,通常,63140,2025-06-01〜2025-06-30 / 2025-09-01〜2025-10-25 / 2025-09-01〜2025-10-25
2025-06-01,2025-10-25,名古屋,女満別,北海道,ピーク,79640,2025-07-01〜2025-08-31
2025-06-01,2025-10-25,名古屋,女満別,北海道,通常,76560,2025-06-01〜2025-06-30 / 2025-09-01〜2025-10-25 / 2025-09-01〜2025-10-25
2025-06-01,2025-10-25,名古屋,宮古,沖縄県,ピーク,98670,2025-07-01〜2025-08-31
2025-06-01,2025-10-25,名古屋,宮古,沖縄県,通常,95920,2025-06-01〜2025-06-30 / 2025-09-01〜2025-10-25 / 2025-09-01〜2025-10-25
2025-06-01,2025-10-25,名古屋,宮崎,宮崎県,ピーク,55000,2025-07-01〜2025-08-31
2025-06-01,2025-10-25,名古屋,宮崎,宮崎県,通常,51700,2025-06-01〜2025-06-30 / 2025-09-01〜2025-10-25 / 2025-09-01〜2025-10-25
2025-06-01,2025-10-25,名古屋,旭川,北海道,ピーク,74580,2025-07-01〜2025-08-31
2025-06-01,2025-10-25,名古屋,旭川,北海道,通常,71830,2025-06-01〜2025-06-30 / 2025-09-01〜2025-10-25 / 2025-09-01〜2025-10-25
2025-06-01,2025-10-25,名古屋,札幌,北海道,ピーク,80190,2025-07-01〜2025-08-31
2025-06-01,2025-10-25,名古屋,札幌,北海道,通常,77220,2025-06-01〜2025-06-30 / 2025-09-01〜2025-10-25 / 2025-09-01〜2025-10-25
2025-06-01,2025-10-25,名古屋,松山,愛媛県,ピーク,45540,2025-07-01〜2025-08-31
2025-06-01,2025-10-25,名古屋,松山,愛媛県,通常,42570,2025-06-01〜2025-06-30 / 2025-09-01〜2025-10-25 / 2025-09-01〜2025-10-25
2025-06-01,2025-10-25,名古屋,沖縄,沖縄県,ピーク,82500,2025-07-01〜2025-08-31
2025-06-01,2025-10-25,名古屋,沖縄,沖縄県,通常,79420,2025-06-01〜2025-06-30 / 2025-09-01〜2025-10-25 / 2025-09-01〜2025-10-25
2025-06-01,2025-10-25,名古屋,石垣,沖縄県,ピーク,101970,2025-07-01〜2025-08-31
2025-06-01,2025-10-25,名古屋,石垣,沖縄県,通常,99000,2025-06-01〜2025-06-30 / 2025-09-01〜2025-10-25 / 2025-09-01〜2025-10-25
2025-06-01,2025-10-25,名古屋,福岡,福岡県,ピーク,48620,2025-07-01〜2025-08-31
2025-06-01,2025-10-25,名古屋,福岡,福岡県,通常,45540,2025-06-01〜2025-06-30 / 2025-09-01〜2025-10-25 / 2025-09-01〜2025-10-25
2025-06-01,2025-10-25,名古屋,長崎,長崎県,ピーク,58410,2025-07-01〜2025-08-31
2025-06-01,2025-10-25,名古屋,長崎,長崎県,通常,55550,2025-06-01〜2025-06-30 / 2025-09-01〜2025-10-25 / 2025-09-01〜2025-10-25
2025-06-01,2025-10-25,名古屋,鹿児島,鹿児島県,ピーク,58410,2025-07-01〜2025-08-31
2025-06-01,2025-10-25,名古屋,鹿児島,鹿児島県,通常,55550,2025-06-01〜2025-06-30 / 2025-09-01〜2025-10-25 / 2025-09-01〜2025-10-25
2025-06-01,2025-10-25,大阪,仙台,宮城県,ピーク,59400,2025-07-01〜2025-08-31
2025-06-01,2025-10-25,大阪,仙台,宮城県,通常,56650,2025-06-01〜2025-06-30 / 2025-09-01〜2025-10-25 / 2025-09-01〜2025-10-25
2025-06-01,2025-10-25,大阪,函館,北海道,ピーク,75350,2025-07-01〜2025-08-31
2025-06-01,2025-10-25,大阪,函館,北海道,通常,72160,2025-06-01〜2025-06-30 / 2025-09-01〜2025-10-25 / 2025-09-01〜2025-10-25
